Log file open, 06/05/15 01:03:58
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.04-13.03.58:282][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.04-14.43.15:122][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:122][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:123][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:123][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:123][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:123][357]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.15:131][357]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059596s)
[2015.06.04-14.43.15:132][357]LogPlayLevel: PIE: World Init took: (0.000437s)
[2015.06.04-14.43.15:132][357]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 (0.060185s)
[2015.06.04-14.43.15:197][357]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.43.15:205][357]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.43.15:212][357]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.43.15:252][357]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.04-14.43.15:254][357]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap2
[2015.06.04-14.43.15:270][357]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 up for play (max tick rate 60) at 2015.06.05-02.43.15
[2015.06.04-14.43.15:271][357]LogWorld: Bringing up level for play took: 0.017106
[2015.06.04-14.43.15:287][357]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2 2.438
[2015.06.04-14.43.21:940][616]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DB89386F20
[2015.06.04-14.43.26:924][873]BlueprintLog: New page: Compile ThirdPersonCharacter
[2015.06.04-14.43.27:613][873]BlueprintEditorCompileResults: Info [5971.96] Compile of ThirdPersonCharacter successful! [in 688 ms]
[2015.06.04-14.43.28:536][919]BlueprintLog: New page: Compile ThirdPersonCharacter
[2015.06.04-14.43.29:229][919]BlueprintEditorCompileResults: Info [5973.57] Compile of ThirdPersonCharacter successful! [in 692 ms]
[2015.06.04-14.43.29:866][949]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.04-14.43.29:869][949]LogPlayLevel: [PIE] Compiling AOEHealBall before PIE...
[2015.06.04-14.43.29:988][949]LogPlayLevel: [PIE] Compiling HealerOrb before PIE...
[2015.06.04-14.43.30:071][949]LogPlayLevel: [PIE] Compiling SlowBall before PIE...
[2015.06.04-14.43.30:141][949]LogPlayLevel: [PIE] Compiling ThirdPersonGameMode before PIE...
[2015.06.04-14.43.30:290][949]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap2 before PIE...
[2015.06.04-14.43.30:419][949]LogPlayLevel: [PIE] Compiling GameOver before PIE...
[2015.06.04-14.43.30:489][949]LogPlayLevel: [PIE] Compiling ThirdPersonCharacter before PIE...
[2015.06.04-14.43.31:188][949]LogPlayLevel: PIE:  Blueprint regeneration took 1321 ms (7 blueprints)
[2015.06.04-14.43.31:188][949]PIE: New page: PIE session: MiniTDmatch_2_NewMap2 (Jun 5, 2015, 2:43:31 PM)
[2015.06.04-14.43.31:231][949]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:231][949]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:231][949]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:231][949]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:231][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:231][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:231][949]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:231][949]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:231][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:231][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:232][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:232][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:232][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:232][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:232][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:232][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:232][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:232][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:232][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:232][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:232][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:232][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:239][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:239][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:239][949]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:239][949]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:239][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:239][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:239][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:239][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:240][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:240][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:240][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:240][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:240][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:240][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:240][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:240][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:240][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:240][949]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.43.31:248][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059779s)
[2015.06.04-14.43.31:249][949]LogPlayLevel: PIE: World Init took: (0.000452s)
[2015.06.04-14.43.31:249][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 (0.060373s)
[2015.06.04-14.43.31:317][949]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.43.31:325][949]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.43.31:332][949]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice 6/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.04-14.43.31:373][949]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.04-14.43.31:375][949]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap2
[2015.06.04-14.43.31:392][949]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2.MiniTDmatch_2_NewMap2 up for play (max tick rate 60) at 2015.06.05-02.43.31
[2015.06.04-14.43.31:393][949]LogWorld: Bringing up level for play took: 0.017508
[2015.06.04-14.43.31:408][949]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap2 0.56
[2015.06.04-14.43.36:222][135]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000DBC8557560
[2015.06.04-14.45.00:678][869]BlueprintLog: New page: Compile ThirdPersonCharacter
[2015.06.04-14.45.01:378][869]BlueprintEditorCompileResults: Info [6065.72] Compile of ThirdPersonCharacter successful! [in 699 ms]
[2015.06.04-14.45.02:148][913]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.04-14.45.02:151][913]LogPlayLevel: [PIE] Compiling AOEHealBall before PIE...
[2015.06.04-14.45.02:270][913]LogPlayLevel: [PIE] Compiling HealerOrb before PIE...
[2015.06.04-14.45.02:355][913]LogPlayLevel: [PIE] Compiling SlowBall before PIE...
[2015.06.04-14.45.02:427][913]LogPlayLevel: [PIE] Compiling ThirdPersonGameMode before PIE...
[2015.06.04-14.45.02:579][913]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap2 before PIE...
[2015.06.04-14.45.02:710][913]LogPlayLevel: [PIE] Compiling GameOver before PIE...
[2015.06.04-14.45.02:779][913]LogPlayLevel: [PIE] Compiling ThirdPersonCharacter before PIE...
[2015.06.04-14.45.03:474][913]LogPlayLevel: PIE:  Blueprint regeneration took 1325 ms (7 blueprints)
[2015.06.04-14.45.03:474][913]PIE: New page: PIE session: MiniTDmatch_2_NewMap2 (Jun 5, 2015, 2:45:03 PM)
[2015.06.04-14.45.03:517][913]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:517][913]LogBlueprint:Warning: FMemberReference::ResolveMember (GameStateManager) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:518][913]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:518][913]LogBlueprint:Warning: FMemberReference::ResolveMember (SetupEndScreen) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:518][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:518][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:518][913]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:518][913]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:518][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:518][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:518][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:518][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:519][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:519][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:519][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:519][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:519][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:519][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:519][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:519][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:519][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:519][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:526][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:526][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:526][913]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:526][913]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:526][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:526][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:527][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:527][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:527][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:527][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:527][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:527][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:527][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:527][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.04-14.45.03:527][913]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
