Log file open, 06/10/15 13:44:20
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-01.44.20:244][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-02.29.16:291][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:291][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:292][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:293][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:293][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:294][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:295][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:295][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:296][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:297][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:297][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:298][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:299][737]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.29.16:313][737]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.10-02.29.16:314][737]LogInit: WinSock: Socket queue 131072 / 131072
[2015.06.10-02.29.16:314][737]LogNet: GameNetDriver IpNetDriver_8 IpNetDriver listening on port 7778
[2015.06.10-02.29.16:316][737]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.10-02.29.16:350][737]LogWorld: Bringing World /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 60) at 2015.06.10-14.29.16
[2015.06.10-02.29.16:352][737]LogWorld: Bringing up level for play took: 0.035510
[2015.06.10-02.29.16:352][737]LogLongPackageNames:Warning: URL: :7778//Game/Maps/MiniTDmatch_2_NewMap: Name may not contain the following characters: :
[2015.06.10-02.29.16:385][738]LogNet: UChannel::ReceivedSequencedBunch: Bunch.bClose == true. ChIndex == 0. Calling ConditionalCleanUp.
[2015.06.10-02.29.16:385][738]LogNet: UChannel::CleanUp: [GameNetDriver] [PlayerController_11] [PlayerController_11]. ChIndex == 0. Closing connection.
[2015.06.10-02.29.16:385][738]LogNet: UNetConnection::Close: Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_6, PC: PlayerController_11, Owner: PlayerController_11, Channels: 11, RemoteAddr: 127.0.0.1:61466, Time: 2015.06.10-02.29.16
[2015.06.10-02.29.16:385][738]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_5
[2015.06.10-02.29.16:385][738]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2015.06.10-02.29.16:385][738]LogPlayerController:Warning: Calling IsLocalController() while Player is NULL is undefined!
[2015.06.10-02.29.29:632][532]LogNet: Browse: 127.0.0.1//Game/Maps/MainMenu
[2015.06.10-02.29.29:632][532]LogNet: World NetDriver shutdown IpNetDriver_6 [GameNetDriver]
[2015.06.10-02.29.29:632][532]LogNet: DestroyNamedNetDriver IpNetDriver_6 [GameNetDriver]
[2015.06.10-02.29.29:632][532]LogExit: GameNetDriver IpNetDriver_6 shut down
[2015.06.10-02.29.29:633][532]LogInit: WinSock: Socket queue 32768 / 32768
[2015.06.10-02.29.29:633][532]LogNet: Game client on port 7777, rate 10000
[2015.06.10-02.29.29:633][532]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.10-02.29.38:932][ 82]LogNet: UChannel::CleanUp: [PendingNetDriver] [NoPC] [No Owner]. ChIndex == 0. Closing connection.
[2015.06.10-02.29.38:932][ 82]LogNet: UNetConnection::Close: Name: IpConnection_6, Driver: PendingNetDriver IpNetDriver_9, PC: NULL, Owner: NULL, Channels: 2, RemoteAddr: 127.0.0.1:7777, Time: 2015.06.10-02.29.38
[2015.06.10-02.29.38:932][ 82]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_6
[2015.06.10-02.29.38:936][ 82]LogExit: PendingNetDriver None shut down
[2015.06.10-02.29.38:936][ 82]LogExit: GameNetDriver None shut down
[2015.06.10-02.29.38:937][ 82]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000201CC92020
[2015.06.10-02.29.38:954][ 82]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000002017FE7240
[2015.06.10-02.33.05:519][468]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.10-02.33.05:519][468]LogPlayLevel: [PIE] Compiling MainMenu before PIE...
[2015.06.10-02.33.05:589][468]LogPlayLevel: PIE:  Blueprint regeneration took 70 ms (1 blueprints)
[2015.06.10-02.33.05:590][468]PIE: New page: PIE session: MainMenu (Jun 11, 2015, 2:33:05 AM)
[2015.06.10-02.33.05:595][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003040s)
[2015.06.10-02.33.05:595][468]LogPlayLevel: PIE: World Init took: (0.000466s)
[2015.06.10-02.33.05:595][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_1_MainMenu.MainMenu (0.003645s)
[2015.06.10-02.33.05:634][468]LogWorld: Game class is 'GameMode'
[2015.06.10-02.33.05:636][468]LogAIModule: Creating AISystem for world MainMenu
[2015.06.10-02.33.05:637][468]LogWorld: Bringing World /Game/Maps/UEDPIE_1_MainMenu.MainMenu up for play (max tick rate 60) at 2015.06.10-14.33.05
[2015.06.10-02.33.05:638][468]LogWorld: Bringing up level for play took: 0.001120
[2015.06.10-02.33.05:638][468]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.06.10-02.33.05:639][468]LogInit: WinSock: Socket queue 131072 / 131072
[2015.06.10-02.33.05:639][468]LogNet: GameNetDriver IpNetDriver_10 IpNetDriver listening on port 7777
[2015.06.10-02.33.05:660][468]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_1_MainMenu 0.796
[2015.06.10-02.33.05:661][468]PIE: New page: PIE session: MainMenu (Jun 11, 2015, 2:33:05 AM)
[2015.06.10-02.33.05:696][468]LogNet: Browse: 127.0.0.1//Game/Maps/MainMenu
[2015.06.10-02.33.05:697][468]LogInit: WinSock: Socket queue 32768 / 32768
[2015.06.10-02.33.05:697][468]LogNet: Game client on port 7777, rate 10000
[2015.06.10-02.33.05:697][468]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.10-02.33.05:720][468]PIE: Info Play in editor start time for /Game/Maps/MainMenu 0.856
[2015.06.10-02.33.05:722][468]LogNet: NotifyAcceptingConnection: Server MainMenu accept
[2015.06.10-02.33.05:722][468]LogNet: Open MainMenu 06/10/15 14:33:05 127.0.0.1
[2015.06.10-02.33.05:722][468]LogNet: Added client connection.  Remote address = 127.0.0.1:56988
[2015.06.10-02.33.05:722][468]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Maps/UEDPIE_1_MainMenu.MainMenu: Accepted
[2015.06.10-02.33.05:722][468]LogNet: Remote platform little endian=1
[2015.06.10-02.33.05:722][468]LogNet: This platform little endian=1
[2015.06.10-02.33.05:722][468]LogNet: GetLocalNetworkVersion: GEngineNetVersion: 2513093, ProjectName: mayhem3d, ProjectVersion: , LocalNetworkVersion: -2103173495
[2015.06.10-02.33.05:794][469]LogNet: Login request: /Game/Maps/MainMenu userId: Invalid
[2015.06.10-02.33.05:794][469]LogNet: Client netspeed is 10000
[2015.06.10-02.33.05:795][469]LogNet: Welcomed by server (Level: /Game/Maps/UEDPIE_1_MainMenu, Game: /Script/Engine.GameMode)
[2015.06.10-02.33.05:856][469]LogLoad: LoadMap: 127.0.0.1//Game/Maps/UEDPIE_1_MainMenu?game=/Script/Engine.GameMode
[2015.06.10-02.33.05:880][469]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000206D98AFC0
[2015.06.10-02.33.05:896][469]Cmd: MEM
[2015.06.10-02.33.05:925][469]LogMemory: Platform Memory Stats for Windows
[2015.06.10-02.33.05:925][469]LogMemory: Process Physical Memory: 1663.95 MB used, 1679.36 MB peak
[2015.06.10-02.33.05:925][469]LogMemory: Process Virtual Memory: 1564.12 MB used, 1584.39 MB peak
[2015.06.10-02.33.05:925][469]LogMemory: Physical Memory: 5824.88 MB used, 16301.10 MB total
[2015.06.10-02.33.05:925][469]LogMemory: Virtual Memory: 2124.61 MB used, 134217728.00 MB total
[2015.06.10-02.33.05:925][469]LogMemory: 
[2015.06.10-02.33.05:925][469]Allocator Stats for TBB: (not implemented)
[2015.06.10-02.33.05:925][469]LogLinker: Can't find file for asset '/Game/Maps/UEDPIE_1_MainMenu' while loading NULL.
[2015.06.10-02.33.05:928][469]LogWorld: PIE: Copying PIE streaming level from /Game/Maps/MainMenu.MainMenu to /Game/Maps/UEDPIE_2_MainMenu.MainMenu. OwningWorld: None
[2015.06.10-02.33.05:931][469]LogWorld: Bringing World /Game/Maps/UEDPIE_2_MainMenu.MainMenu up for play (max tick rate 60) at 2015.06.10-14.33.05
[2015.06.10-02.33.05:931][469]LogWorld: Bringing up level for play took: 0.000790
[2015.06.10-02.33.05:943][470]LogNet: Join request: /Game/Maps/MainMenu?SplitscreenCount=1
[2015.06.10-02.33.05:944][470]LogGameMode: Warning - PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2015.06.10-02.33.05:945][470]LogNet: Join succeeded: 271
[2015.06.10-02.33.07:510][559]LogPackageName: SearchForPackageOnDisk took   0.063s to resolve MiniTDmatch_2_NewMap.umap
[2015.06.10-02.33.07:573][559]LogPackageName: SearchForPackageOnDisk took   0.062s to resolve MiniTDmatch_2_NewMap.umap
[2015.06.10-02.33.07:573][559]LogNet: Browse: /Game/Maps/MiniTDmatch_2_NewMap?listen
[2015.06.10-02.33.07:574][559]LogLoad: LoadMap: /Game/Maps/MiniTDmatch_2_NewMap?listen
[2015.06.10-02.33.07:574][559]LogNet: World NetDriver shutdown IpNetDriver_10 [GameNetDriver]
[2015.06.10-02.33.07:574][559]LogNet: DestroyNamedNetDriver IpNetDriver_10 [GameNetDriver]
[2015.06.10-02.33.07:574][559]LogNet: UNetConnection::Cleanup: Closing open connection. Name: IpConnection_8, RemoteAddr: 127.0.0.1:56988 Driver: GameNetDriver, PC: PlayerController_15, Owner: PlayerController_15
[2015.06.10-02.33.07:574][559]LogNet: UNetConnection::Close: Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_10, PC: PlayerController_15, Owner: PlayerController_15, Channels: 11, RemoteAddr: 127.0.0.1:56988, Time: 2015.06.10-02.33.07
[2015.06.10-02.33.07:574][559]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: ControlChannel_8
[2015.06.10-02.33.07:575][559]LogExit: GameNetDriver IpNetDriver_10 shut down
[2015.06.10-02.33.07:595][559]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000201D4C96C0
[2015.06.10-02.33.07:603][559]Cmd: MEM
[2015.06.10-02.33.07:627][559]LogMemory: Platform Memory Stats for Windows
[2015.06.10-02.33.07:628][559]LogMemory: Process Physical Memory: 1667.29 MB used, 1679.36 MB peak
[2015.06.10-02.33.07:628][559]LogMemory: Process Virtual Memory: 1567.63 MB used, 1584.39 MB peak
[2015.06.10-02.33.07:628][559]LogMemory: Physical Memory: 5813.87 MB used, 16301.10 MB total
[2015.06.10-02.33.07:628][559]LogMemory: Virtual Memory: 2125.86 MB used, 134217728.00 MB total
[2015.06.10-02.33.07:628][559]LogMemory: 
[2015.06.10-02.33.07:628][559]Allocator Stats for TBB: (not implemented)
[2015.06.10-02.33.07:694][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.07:695][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.07:737][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.07:738][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:244][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:296][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/CTFMarker.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:335][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:345][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:352][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:357][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:364][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:371][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:386][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:396][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:406][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:407][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:415][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:419][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.10-02.33.08:420][559]LogLinker:Warning: Asset '../../../../../../Users/Mike/Desktop/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
