Log file open, 05/29/15 12:11:32
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.4-2497108+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 31 2015 09:40:25
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/apps/unrealengine4/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.29-00.11.32:026][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.29-00.44.41:926][ 20]LogEditorTransaction: Undo Create Actors
[2015.05.29-00.44.43:992][125]LogActorFactory: Actor Factory created Triple_w_support
[2015.05.29-00.44.43:997][125]LogActorFactory: Actor Factory created Double
[2015.05.29-00.44.44:003][125]LogActorFactory: Actor Factory created double_broken
[2015.05.29-00.44.44:010][125]LogActorFactory: Actor Factory created triple
[2015.05.29-00.44.44:187][142]LogActorFactory: Actor Factory created Triple_w_support
[2015.05.29-00.44.44:209][142]LogActorFactory: Actor Factory created Double
[2015.05.29-00.44.44:230][142]LogActorFactory: Actor Factory created double_broken
[2015.05.29-00.44.44:251][142]LogActorFactory: Actor Factory created triple
[2015.05.29-00.44.45:567][282]Cmd: TRANSACTION UNDO
[2015.05.29-00.44.45:567][282]LogEditorTransaction: Undo Create Actors
[2015.05.29-00.44.54:024][115]LogSavePackage: Save=284.728790ms
[2015.05.29-00.44.54:024][115]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Double15B74DC3498811B41F4C3AB214D26B25.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ArtAssets/props/Double.uasset'
[2015.05.29-00.44.55:342][236]LogActorFactory: Actor Factory created Double
[2015.05.29-00.44.55:610][260]LogActorFactory: Actor Factory created Double
[2015.05.29-00.44.57:227][419]Cmd: TRANSACTION UNDO
[2015.05.29-00.44.57:227][419]LogEditorTransaction: Undo Create Actors
[2015.05.29-00.44.59:252][564]LogEditorFactories: Performing atomic reimport of [F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Max Scenes/Props/Fences/FBXs/Double.FBX]
[2015.05.29-00.44.59:270][564]LogFbx: Loading FBX Scene from F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Max Scenes/Props/Fences/FBXs/Double.FBX
[2015.05.29-00.44.59:276][564]LogFbx: FBX Scene Loaded Succesfully
[2015.05.29-00.44.59:279][564]LogFbx:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing.
[2015.05.29-00.44.59:284][564]LogFbx: == Initial material list:
[2015.05.29-00.44.59:284][564]LogFbx: 0: None
[2015.05.29-00.44.59:284][564]LogFbx: == After sorting:
[2015.05.29-00.44.59:284][564]LogFbx: 0: None
[2015.05.29-00.44.59:284][564]LogFbx: == Mapping table:
[2015.05.29-00.44.59:284][564]LogFbx:   sort 0 -> 0
[2015.05.29-00.44.59:330][564]LogStaticMesh: Building static mesh Double...
[2015.05.29-00.44.59:338][564]LogStaticMesh: Built static mesh [9.022244ms] /Game/ArtAssets/props/Double.Double
[2015.05.29-00.44.59:368][564]LogEditorFactories: -- imported successfully
[2015.05.29-00.45.00:311][604]LogActorFactory: Actor Factory created Double
[2015.05.29-00.45.00:591][625]LogActorFactory: Actor Factory created Double
[2015.05.29-00.45.02:112][788]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.29-00.45.02:112][788]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.29-00.45.02:499][788]LogPlayLevel: PIE:  Blueprint regeneration took 386 ms (1 blueprints)
[2015.05.29-00.45.02:499][788]PIE: New page: PIE session: MiniTDmatch_2_NewMap (30/05/2015 12:45:02 am)
[2015.05.29-00.45.02:525][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:525][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:525][788]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:525][788]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:525][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:525][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:526][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:526][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:526][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:526][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:527][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:527][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:527][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:527][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:527][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:527][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:527][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:527][788]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:527][788]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:527][788]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:527][788]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:528][788]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.02:540][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040417s)
[2015.05.29-00.45.02:541][788]LogPlayLevel: PIE: World Init took: (0.000906s)
[2015.05.29-00.45.02:541][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.041471s)
[2015.05.29-00.45.02:572][788]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.29-00.45.02:574][788]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.29-00.45.02:580][788]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.29-12.45.02
[2015.05.29-00.45.02:581][788]LogWorld: Bringing up level for play took: 0.006075
[2015.05.29-00.45.02:587][788]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.452
[2015.05.29-00.45.02:994][833]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_24
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.45.02:994][833]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.45.04:094][965]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_24
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.45.04:096][965]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.45.07:035][309]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000199D1300
[2015.05.29-00.45.11:825][770]LogSavePackage: Save=272.305817ms
[2015.05.29-00.45.11:825][770]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Double1095FEE346384ED8717AA1B52DA91B35.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ArtAssets/props/Double.uasset'
[2015.05.29-00.45.15:634][ 81]LogEditorFactories: Performing atomic reimport of [F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Max Scenes/Props/Fences/FBXs/Double.FBX]
[2015.05.29-00.45.15:652][ 81]LogFbx: Loading FBX Scene from F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Max Scenes/Props/Fences/FBXs/Double.FBX
[2015.05.29-00.45.15:658][ 81]LogFbx: FBX Scene Loaded Succesfully
[2015.05.29-00.45.15:661][ 81]LogFbx:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing.
[2015.05.29-00.45.15:667][ 81]LogFbx: == Initial material list:
[2015.05.29-00.45.15:667][ 81]LogFbx: 0: None
[2015.05.29-00.45.15:667][ 81]LogFbx: == After sorting:
[2015.05.29-00.45.15:667][ 81]LogFbx: 0: None
[2015.05.29-00.45.15:667][ 81]LogFbx: == Mapping table:
[2015.05.29-00.45.15:667][ 81]LogFbx:   sort 0 -> 0
[2015.05.29-00.45.15:723][ 81]LogStaticMesh: Building static mesh Double...
[2015.05.29-00.45.15:731][ 81]LogStaticMesh: Built static mesh [17.712143ms] /Game/ArtAssets/props/Double.Double
[2015.05.29-00.45.15:761][ 81]LogEditorFactories: -- imported successfully
[2015.05.29-00.45.17:480][226]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.29-00.45.17:480][226]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.29-00.45.17:861][226]LogPlayLevel: PIE:  Blueprint regeneration took 381 ms (1 blueprints)
[2015.05.29-00.45.17:862][226]PIE: New page: PIE session: MiniTDmatch_2_NewMap (30/05/2015 12:45:17 am)
[2015.05.29-00.45.17:888][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:888][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:888][226]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:888][226]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:888][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:888][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:888][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:888][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:888][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:888][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:890][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:890][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:890][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:890][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:890][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:890][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:890][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:890][226]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:890][226]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:890][226]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:891][226]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:891][226]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.17:904][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041259s)
[2015.05.29-00.45.17:904][226]LogPlayLevel: PIE: World Init took: (0.000465s)
[2015.05.29-00.45.17:904][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.041882s)
[2015.05.29-00.45.17:934][226]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.29-00.45.17:936][226]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.29-00.45.17:942][226]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.29-12.45.17
[2015.05.29-00.45.17:943][226]LogWorld: Bringing up level for play took: 0.006034
[2015.05.29-00.45.17:949][226]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap -0.186
[2015.05.29-00.45.18:316][265]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_26
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.45.18:316][265]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.45.19:376][392]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_26
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.29-00.45.19:376][392]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.29-00.45.24:315][976]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000044813A0
[2015.05.29-00.45.30:390][610]LogSavePackage: Save=274.806122ms
[2015.05.29-00.45.30:390][610]LogSavePackage: Moving 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Double8EF5EA0343BD6EF14087EBAA784A42F6.tmp' to 'F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ArtAssets/props/Double.uasset'
[2015.05.29-00.45.34:278][978]LogEditorFactories: Performing atomic reimport of [F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Max Scenes/Props/Fences/FBXs/Double.FBX]
[2015.05.29-00.45.34:296][978]LogFbx: Loading FBX Scene from F:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Max Scenes/Props/Fences/FBXs/Double.FBX
[2015.05.29-00.45.34:303][978]LogFbx: FBX Scene Loaded Succesfully
[2015.05.29-00.45.34:306][978]LogFbx:Warning: Warning Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing.
[2015.05.29-00.45.34:311][978]LogFbx: == Initial material list:
[2015.05.29-00.45.34:311][978]LogFbx: 0: None
[2015.05.29-00.45.34:311][978]LogFbx: == After sorting:
[2015.05.29-00.45.34:311][978]LogFbx: 0: None
[2015.05.29-00.45.34:311][978]LogFbx: == Mapping table:
[2015.05.29-00.45.34:311][978]LogFbx:   sort 0 -> 0
[2015.05.29-00.45.34:363][978]LogStaticMesh: Building static mesh Double...
[2015.05.29-00.45.34:372][978]LogStaticMesh: Built static mesh [9.294520ms] /Game/ArtAssets/props/Double.Double
[2015.05.29-00.45.34:399][978]LogEditorFactories: -- imported successfully
[2015.05.29-00.45.37:956][345]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.29-00.45.37:956][345]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.29-00.45.38:345][345]LogPlayLevel: PIE:  Blueprint regeneration took 389 ms (1 blueprints)
[2015.05.29-00.45.38:345][345]PIE: New page: PIE session: MiniTDmatch_2_NewMap (30/05/2015 12:45:38 am)
[2015.05.29-00.45.38:371][345]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.38:371][345]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.38:371][345]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.38:371][345]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.38:371][345]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.38:371][345]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.38:372][345]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.38:372][345]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.29-00.45.38:372][345]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
